listing_id,id,date,reviewer_id,reviewer_name,comments,year,sentiment,emotion
24041,156292,2010-12-20,67306,Chris,"If you’re looking to stay in a cool bungalow which provides great accommodations in a well-placed location, then this might just be the place for you. A quick jaunt of 10 minutes will land one at the southern pier, the fisherman’s wharf, to start a 30 minute walk up to the northern part of Redondo. There are noteworthy shops, restaurants, fishing charters, views and people all along the path. Try some fresh seafood and fish from a number of spots (Quality Seafood comes to mind) or take it back home to grill, or fry, or boil, it up to your likings. There are many eateries, restaurants and bars to sample in the area as well as the Riviera Village area is about 11 blocks south. Omar’s got an excellent place in this bungalow’s offerings and will most definitely suit the needs of the beach-minded traveler, vacationer or even nomad. And whether it is the general area of Los Angeles, the region of the Southbay, or a specific location in Redondo Beach that is in your plans, this bungalow’s location will be close to it all. For the continual traveler or if you just want some time away: try to find yourself at the bungalow and discover that view, the perception, of a working ecosystem before your eyes all while staying in a very comfortable pad.",2010,4.0,joy
25123,79991,2010-08-17,120013,Victor,"Grace's house is very clean, cosy, tidy and lovely. We totally recommend. The room we stayed is very comfortable and spacious. The place is about 8 minutes walking from the underground station, on the Northern Line, which is divided in two branches and takes you directly to important places in the city center. There are bus stops and a great supermarket very near as well. After all, Grace is really nice and friendly, we had such a good time with her. Thanks, Grace!  You're welcome in our house, so we can prepare other different dishes together.",2010,5.0,joy
51498,124093,2010-10-21,259215,Kevin,"Great place, nice quiet, quaint neighborhood. Easy to find and great location. Beautiful backyard bungalow! Was pleasantly surprised by the beauty of the place,love the garden paradise out the backdoor,the secluded jacuzzi & outdoor shower.  Gracious host...love the open layout/design of the interior.  The stocked fridge, fruit basket & goodies in the kitchenette were a nice touch as well.  This place has all that you'd need for a weekend getaway,or business overnights. Thanks, Bay....love what you've done with the place!! ....will definately return & reccommnend!!;-)",2010,5.0,joy
13776,30506,2010-03-21,83145,Leah,"Mike and Wendy were friendly, welcoming, gracious hosts.  The location of the Cottage cannot be beat... the beach is a very short stroll away. The cottage is spotless and charming.  We had a great stay and would recommend it to anyone.",2010,5.0,joy
42001,148445,2010-12-03,248403,Thomas,A fantastic place to stay in London.  An excellent room in a lovely house.  Perfect hosts.  ,2010,5.0,joy
19887,70920,2010-07-30,126522,Bradleigh,"Janet was a wonderful Host, and the house is perfect. <br/>I was in LA without a car (I strongly reccomend hiring a car!) however, Janet's place is located within a 10-15 min walk of funky cafes and bars, great gay and straight night life as well as metro busses and trains to downtown or wherever else you may need to go. I was in LA for a conference at the convention centre. It generally took me 20 - 30 min door to door, including a 10 min walk to the Vermont/Santamonica subway stop. <br/><br/>The room itself is spacious and relaxing, looking through double french doors to a lovely back garden. Also, you have your own well equipped bathroom right next to the bedroom. <br/><br/>I strongly reccomend staying with Janet. Silverlake is a little more spread out than downtown, but it has a way nicer vibe and it is a lot safer. <br/><br/>Thanks for a great stay Janet!!",2010,4.0,joy
24041,45000,2010-05-22,17492,Diane & David,I booked this place for Melodie here is what she said 'Very responsive and helpful!  Awesome little place!  I liked the privacy and kitchen!',2010,5.0,joy
13776,133285,2010-11-04,226080,Susan,"Mike and Wendy are two people who truly love and enjoy what they do. This was mostly displayed in their knowledge, warmth and passion. This was my 1st booking with Airbnb we were greeted with such warmth it was like been welcome home. Wendy filled us in with everything and ensure that we were settling in well and Mike also ensure that we had a large glass of wine to enjoy before dinner. <br/><br/>Our stay was purely to relax and enjoy the pace of Redonda beach before our final lag of a 3 week vacation ending in New York and I must say we surely did achieve this. Our home from home was surely that, beautiful decorated with warm (we had fresh flowers in every room), cosy and full of charm. I took the opportunity to sit outside every morning to have breakfast something I could rarely achieve back in my own country, England.  <br/><br/>Redonda beach is a four minute walk and is a beautiful beach, Wendy supplied us with beach towels and mats for our duration. We took some amazing pictures from the beach and I do recommend you stay on the beach to see at least one sunset.<br/><br/>All in all we had an amazing stay and not only were they the best host that I ever came across I left with two beautiful friends.<br/><br/>Thank you Mike and Wendy    <br/>  ",2010,5.0,joy
9376,104929,2010-09-25,236182,Bret,Very pleasant couple of days in Venice at this comfortable funky cottage.<br/><br/>The bed is very comfortable and I slept quite well.<br/><br/>,2010,4.0,joy
51498,110723,2010-10-03,241393,Cynthia,"Secluded, private, beautiful place. We had a lovely stay, thanks in no small part to our host. Darcy was very helpful and thoughtful. The location is close and easily accessible by public transit, and the residence is in a safe neighbourhood, within walking distance to amenities (groceries, liquor store). Close to Venice and Santa Monica beach by public transit (approximately 20 minutes on the #733 express bus, or a little more on the local #33 bus). We would definitely stay again if we happen to go to Culver City.",2010,5.0,joy
5728,140986,2010-11-17,280279,Steve,"what can I say? I had such a lovely time staying with Sanni and her family.<br/>I stayed in the treehouse which is a really quirky (in a good way) space.<br/>Sanni was so easy going and friendly as was her cool puppy Lucy although Lucy, hilariously, seemed completely surprised to see me everytime we met.<br/>All in all an oasis of calm in the madness that is LA.<br/>Highly recommended.",2010,5.0,joy
24041,129078,2010-10-28,218245,Tom & Gemma,We had a great stay at Omar's.  The accommodation is a cute bungalow in a residential street just two blocks from the beach in Redondo Beach.  The area felt safe and the bungalow had all that we needed with a small kitchen and good sized bathroom.  Omar was friendly and helpful. When we didn't know what time we were going to arrive he left the keys for us so we didn't have to stress about getting there at a specific time when we had a long drive. I would definitely recommend staying at Omar's!,2010,4.0,joy
8021,105023,2010-09-25,37172,Heidi & Christian,"Sherree was such a lovely host and so comfortable to be around! Her house is really adorable and like her, bright and happy with a positive atmosphere.  We would love to stay with her again! Her new puppy is also the most adorable thing ever! My boyfriend and I miss him already!",2010,5.0,joy
24041,35958,2010-04-16,97284,Alan,"I stayed the week and it was a great cottage and location. The place has a stove, fridge, microwave and pots/pans etc. of you want to do a bit of cooking. It was clean and a pleasant stay. Omar is easy to deal with and a mellow guy. Parking is easy and so is walking to the pier a couple blocks or great restaurants even closer like Tara Thai or Lupita's.",2010,5.0,joy
14124,47048,2010-05-28,97284,Alan,I love relaxing in Redondo. This is a fantastic place to stay while there.,2010,5.0,joy
13776,80019,2010-08-17,140449,Ulrike I.,"We both felt in love with ""our"" cozy and quiet cottage, wish we could have stayed on! ",2010,5.0,love
36660,96819,2010-09-14,174592,Jennifer,I stayed at Agri's B&B for 4 nights and it was a delightful stay. Agri was very accommodating and nice and made sure we had all the necessary things. I would stay there again if I return back to London. Thank you Agri!,2010,5.0,joy
47192,146633,2010-11-29,287438,Sze,"Daniel is a perfect host! He's super nice, so as his apartment. On the day we checked in, another guest just left. Daniel managed to tidy up the room in a very short period of time and let us in. The room is very tidy, modern, and facing a great view-we've lived in London for 1 year before but we have never seen such a beautiful London! Will definitely stay in Daniel's again.",2010,5.0,joy
